index_in_source,combined_position
7336,9553
7337,6553
7338,2577
7339,5433
7340,4301
7341,7031
7342,2395
7343,2359
7344,9555
7345,1983
7346,3133
7347,8280
7348,4925
7349,4810
7350,1201
7351,4506
7352,2686
7353,4258
7354,2860
7355,7351
7356,784
7357,1406
7358,6695
7359,841
7360,9196
7361,2471
7362,634
7363,4026
7364,4470
7365,1558
7366,7828
7367,6890
7368,2798
7369,2417
7370,5873
7371,6506
7372,4533
7373,9568
7374,2821
7375,6283
7376,2033
7377,1157
7378,9230
7379,1618
7380,3956
7381,1544
7382,6723
7383,766
7384,3064
7385,6345
7386,2663
7387,6600
7388,5291
7389,1410
7390,2788
7391,2258
7392,2888
7393,679
7394,6003
7395,2446
7396,6787
7397,6785
7398,6608
7399,3152
7400,8797
7401,4890
7402,6452
7403,4646
7404,6358
7405,8800
7406,4269
7407,2149
7408,5496
7409,5774
7410,8165
7411,928
7412,3468
7413,2527
7414,5772
7415,7107
7416,3873
7417,714
7418,6469
7419,5027
7420,7290
7421,1615
7422,7026
7423,7136
7424,3033
7425,895
7426,4449
7427,8672
7428,6538
7429,7875
7430,7100
7431,4186
7432,7483
7433,7353
7434,1606
7435,9510
7436,3992
7437,9540
7438,5915
7439,2511
7440,5745
7441,5443
7442,1929
7443,25
7444,6941
7445,830
7446,2665
7447,9150
7448,4248
7449,7872
7450,2506
7451,1800
7452,5584
7453,5587
7454,8300
7455,7930
7456,7321
7457,4610
7458,8335
7459,8791
7460,4132
7461,2307
7462,4629
7463,5860
7464,4053
7465,6931
7466,6371
7467,9013
7468,9332
7469,5270
7470,7130
7471,8490
7472,8244
7473,290
7474,841
7475,7268
7476,2668
7477,4836
7478,6942
7479,1517
7480,3696
7481,3904
7482,7190
7483,1972
7484,1103
7485,5602
7486,7309
7487,3056
7488,576
7489,3291
7490,1880
7491,3709
7492,5557
7493,2155
7494,1800
7495,716
7496,9590
7497,6169
7498,4111
7499,6284
7500,1280
7501,4969
7502,1181
7503,2112
7504,5172
7505,4606
7506,6961
7507,9678
7508,4433
7509,4673
7510,2519
7511,4829
7512,8824
7513,2842
7514,7954
7515,3961
7516,1590
7517,2480
7518,5231
7519,4327
7520,8856
7521,5555
7522,2177
7523,1698
7524,8812
7525,3776
7526,8208
7527,2990
7528,4435
7529,3201
7530,7001
7531,2331
7532,5008
7533,4892
7534,9595
7535,4438
7536,8847
7537,7926
7538,7558
7539,6830
7540,4641
7541,4211
7542,1300
7543,4872
7544,7763
7545,5019
7546,2085
7547,6694
7548,5062
7549,9188
7550,4853
7551,2053
7552,2800
7553,503
7554,6140
7555,9162
7556,2920
7557,9637
7558,9000
7559,7232
7560,6612
7561,9117
7562,4811
7563,219
7564,7186
7565,7353
7566,4965
7567,4430
7568,1224
7569,2052
7570,2576
7571,6440
7572,9432
7573,4462
7574,2490
7575,5638
7576,3071
7577,1617
7578,6124
7579,8754
7580,1277
7581,2861
7582,4619
7583,5575
7584,7309
7585,4059
7586,3243
7587,7309
7588,4162
7589,4863
7590,968
7591,7169
7592,4222
7593,5302
7594,9548
7595,9292
7596,1263
7597,2700
7598,3790
7599,9723
7600,4709
7601,4381
7602,5007
7603,5777
7604,8107
7605,2130
7606,6605
7607,9519
7608,6402
7609,9364
7610,8688
7611,2302
7612,751
7613,6847
7614,1049
7615,1269
7616,8839
7617,5418
7618,1518
7619,3528
7620,4402
7621,3204
7622,6201
7623,111
7624,8771
7625,3752
7626,6828
7627,2497
7628,4598
7629,8872
7630,3578
7631,8770
7632,9285
7633,2174
7634,3160
7635,6287
7636,4527
7637,5552
7638,375
7639,3492
7640,1729
7641,6509
7642,7856
7643,7604
7644,2286
7645,7609
7646,2910
7647,1588
7648,2602
7649,3288
7650,3883
7651,3611
7652,3565
7653,4324
7654,679
7655,7152
7656,562
7657,2083
7658,5957
7659,7530
7660,8198
7661,2247
7662,8415
7663,7073
7664,8785
7665,5392
7666,6530
7667,1433
7668,7279
7669,6171
7670,6388
7671,4614
7672,7042
7673,7891
7674,3574
7675,6136
7676,4364
7677,3837
7678,493
7679,5122
7680,7490
7681,9622
7682,8884
7683,6337
7684,3228
7685,8333
7686,7026
7687,6617
7688,6340
7689,5323
7690,7601
7691,8943
7692,6734
7693,8823
7694,6016
7695,1773
7696,6143
7697,485
7698,6499
7699,4347
7700,8473
7701,5704
7702,38
7703,241
7704,231
7705,1303
7706,1881
7707,3307
7708,7555
7709,686
7710,9914
7711,6523
7712,2441
7713,2247
7714,2283
7715,9767
7716,848
7717,7301
7718,5888
7719,4761
7720,8222
7721,701
7722,6215
7723,8068
7724,4292
7725,7068
7726,3120
7727,1341
7728,5042
7729,4086
7730,7043
7731,1190
7732,2629
7733,3157
7734,1576
7735,3306
7736,2732
7737,4520
7738,2144
7739,1990
7740,469
7741,8630
7742,305
7743,9652
7744,3757
7745,3840
7746,4821
7747,8135
7748,8398
7749,4141
7750,4734
7751,7793
7752,6926
7753,5492
7754,1076
7755,6351
7756,1565
7757,5773
7758,5759
7759,1179
7760,7681
7761,4386
7762,9632
7763,7879
7764,8185
7765,6488
7766,150
7767,8441
7768,4241
7769,7161
7770,2988
7771,5416
7772,1498
7773,7960
7774,8049
7775,2736
7776,7561
7777,5347
7778,6361
7779,9635
7780,4377
7781,9499
7782,9286
7783,5409
7784,6296
7785,3969
7786,7904
7787,1385
7788,4968
7789,6453
7790,5060
7791,3314
7792,3601
7793,6366
7794,5270
7795,9158
7796,8429
7797,2881
7798,6537
7799,1139
7800,4127
7801,4348
7802,6316
7803,8300
7804,6341
7805,3435
7806,9604
7807,1109
7808,6413
7809,7622
7810,8665
7811,8175
7812,4519
7813,5491
7814,6271
7815,4531
7816,5631
7817,6898
7818,5529
7819,2342
7820,7368
7821,5134
7822,8436
7823,3100
7824,2334
7825,4316
7826,7005
7827,7172
7828,1319
7829,4564
7830,8411
7831,2932
7832,6373
7833,5562
7834,708
7835,7767
7836,3382
7837,7535
7838,9207
7839,6014
7840,2617
7841,2148
7842,8257
7843,8329
7844,4615
7845,9337
7846,8495
7847,430
7848,1293
7849,3143
7850,5435
7851,1559
7852,6805
7853,3399
7854,1503
7855,3311
7856,8290
7857,3573
7858,5535
7859,7105
7860,5045
7861,8308
7862,9383
7863,7334
7864,7423
7865,8238
7866,4589
7867,7057
7868,5310
7869,9452
7870,5181
7871,3759
7872,3669
7873,4747
7874,9730
7875,5458
7876,8436
7877,2180
7878,4864
7879,5793
7880,8646
7881,9227
7882,2120
7883,7801
7884,2956
7885,4448
7886,3813
7887,3629
7888,2916
7889,8283
7890,4959
7891,3258
7892,1026
7893,6125
7894,3739
7895,5838
7896,9603
7897,2936
7898,5811
7899,9691
7900,5860
7901,2233
7902,7154
7903,9646
7904,3461
7905,1415
7906,34
7907,6775
7908,5758
7909,5730
7910,9653
7911,7824
7912,3001
7913,8499
7914,7930
7915,2697
7916,4454
7917,7852
7918,7604
7919,6195
7920,6512
7921,9108
7922,3604
7923,6784
7924,559
7925,8834
7926,3529
7927,3033
7928,4345
7929,3518
7930,4649
7931,147
7932,3256
7933,2614
7934,1551
7935,1907
7936,9618
7937,7487
7938,5818
7939,9474
7940,6026
7941,233
7942,5652
7943,7261
7944,4356
7945,9626
7946,531
7947,3800
7948,422
7949,194
7950,8887
7951,3242
7952,7199
7953,5378
7954,4091
7955,1756
7956,7115
7957,9443
7958,8778
7959,4595
7960,7521
7961,4151
7962,6521
7963,6059
7964,3978
7965,7624
7966,6542
7967,4299
7968,684
7969,1348
7970,9354
7971,9832
7972,2093
7973,1924
7974,7027
7975,7156
7976,4160
7977,4870
7978,6478
7979,8780
7980,1752
7981,6256
7982,7254
7983,4349
7984,3931
7985,6270
7986,8881
7987,939
7988,5981
7989,4016
7990,3192
7991,3457
7992,4877
7993,3884
7994,178
7995,5746
7996,5266
7997,8392
7998,1415
7999,4709
8000,9150
8001,6349
8002,5492
8003,8291
8004,2046
8005,1530
8006,4929
8007,5023
8008,9153
8009,4739
8010,2308
8011,9676
8012,9523
8013,4504
8014,6523
8015,7372
8016,7989
8017,6996
8018,6391
8019,5063
8020,7539
8021,8817
8022,7038
8023,9678
8024,8644
8025,4265
8026,6470
8027,5124
8028,2550
8029,2157
8030,515
8031,9376
8032,4810
8033,4252
8034,8973
8035,8521
8036,6774
8037,7370
8038,6409
8039,2765
8040,3139
8041,1497
8042,9199
8043,2531
8044,7219
8045,8359
8046,7277
8047,3632
8048,9684
8049,4706
8050,1644
8051,3978
8052,3947
8053,451
8054,2909
8055,4171
8056,1039
8057,3670
8058,4320
8059,247
8060,8923
8061,7611
8062,3002
8063,2395
8064,8455
8065,7540
8066,8891
8067,9556
8068,8584
8069,6769
8070,6171
8071,7288
8072,6690
8073,2771
8074,5745
8075,9163
8076,6242
8077,4804
8078,5651
8079,6800
8080,8370
8081,4267
8082,8170
8083,6001
8084,3550
8085,3267
8086,6558
8087,2789
8088,2085
8089,8236
8090,4235
8091,6642
8092,2637
8093,5635
8094,2130
8095,2957
8096,4231
8097,2165
8098,3236
8099,6622
8100,4107
8101,7178
8102,498
8103,7091
8104,8582
8105,6765
8106,7045
8107,9581
8108,5848
8109,829
8110,9331
8111,4570
8112,2010
8113,9409
8114,6026
8115,4477
8116,7581
8117,7133
8118,9675
8119,1277
8120,6115
8121,5173
8122,5902
8123,5198
8124,8933
8125,8476
8126,1622
8127,9434
8128,6687
8129,5739
8130,4029
8131,9053
8132,7278
8133,565
8134,3476
8135,9703
8136,6403
8137,384
8138,925
8139,79
8140,9126
8141,650
8142,8654
8143,1297
8144,2879
8145,6543
8146,7087
8147,322
8148,2738
8149,7525
8150,5977
8151,3255
8152,5177
8153,7493
8154,5993
8155,3313
8156,9461
8157,4371
8158,8092
8159,3077
8160,6076
8161,7591
8162,8718
8163,7135
8164,6327
8165,9548
8166,8197
8167,2859
8168,5443
8169,2377
8170,8141
8171,9121
8172,3888
8173,9181
8174,9219
8175,8602
8176,2773
8177,3228
8178,7992
8179,6039
8180,1854
8181,5643
8182,7056
8183,1851
8184,2002
8185,8657
8186,1143
8187,8814
8188,8960
8189,6695
8190,5030
8191,4752
8192,6378
8193,5091
8194,4211
8195,9101
8196,4810
8197,1632
8198,6356
8199,5095
8200,807
8201,657
8202,3088
8203,8813
8204,8564
8205,5622
8206,7525
8207,2267
8208,3463
8209,798
8210,1596
8211,3157
8212,6897
8213,6750
8214,7334
8215,1343
8216,7211
8217,3991
8218,8221
8219,8885
8220,9018
8221,8739
8222,9710
8223,6248
8224,1130
8225,5393
8226,7473
8227,3260
8228,1612
8229,9461
8230,5931
8231,2428
8232,201
8233,6736
8234,7643
8235,9136
8236,1491
8237,3537
8238,1919
8239,2768
8240,1683
8241,7454
8242,3785
8243,5405
8244,5623
8245,4484
8246,1200
8247,7111
8248,4591
8249,4399
8250,1809
8251,1821
8252,3801
8253,4753
8254,233
8255,5826
8256,645
8257,4669
8258,2815
8259,8405
8260,9420
8261,6416
8262,7150
8263,3876
8264,4097
8265,3533
8266,1806
8267,1550
8268,919
8269,4066
8270,6017
8271,9519
8272,5758
8273,594
8274,6308
8275,4007
8276,5200
8277,999
8278,6281
8279,3978
8280,5665
8281,2474
8282,8251
8283,5990
8284,4078
8285,9709
8286,9775
8287,341
8288,6535
8289,9597
8290,9027
8291,4324
8292,7333
8293,1132
8294,3164
8295,6828
8296,8841
8297,3331
8298,3707
8299,9724
8300,3441
8301,2712
8302,4435
8303,8201
8304,873
8305,8998
8306,856
8307,9026
8308,9725
8309,1086
8310,2918
8311,4507
8312,2257
8313,9215
8314,441
8315,6058
8316,4920
8317,5790
8318,5538
8319,2190
8320,5318
8321,9242
8322,5929
8323,9204
8324,4633
8325,7791
8326,6000
8327,6504
8328,5823
8329,450
8330,6227
8331,7386
8332,969
8333,9322
8334,7795
8335,3300
8336,8907
8337,8559
8338,1771
8339,2976
8340,5010
8341,8800
8342,4798
8343,3192
8344,4984
8345,7922
8346,4247
8347,5717
8348,5338
8349,7130
8350,9510
8351,7641
8352,1346
8353,5027
8354,8890
8355,5549
8356,4430
8357,5792
8358,5926
8359,2976
8360,1675
8361,9251
8362,7159
8363,1563
8364,2388
8365,8718
8366,3884
8367,7318
8368,1270
8369,5829
8370,6214
8371,9003
8372,5300
8373,3614
8374,2060
8375,6736
8376,4760
8377,9116
8378,233
8379,9071
8380,7417
8381,5980
8382,3643
8383,6458
8384,9737
8385,4503
8386,5264
8387,232
8388,2953
8389,7721
8390,8522
8391,4852
8392,6856
8393,5803
8394,1475
8395,8397
8396,645
8397,8447
8398,4681
8399,8123
8400,9447
8401,6593
8402,4088
8403,5426
8404,4599
8405,2881
8406,1135
8407,8233
8408,3721
8409,4530
8410,3328
8411,4286
8412,4822
8413,8269
8414,3682
8415,8476
8416,830
8417,8565
8418,8477
8419,3257
8420,1587
8421,3825
8422,4227
8423,3501
8424,9271
8425,832
8426,3700
8427,9503
8428,6279
8429,2620
8430,1594
8431,7484
8432,4544
8433,9745
8434,3535
8435,2067
8436,6301
8437,9210
8438,7520
8439,2758
8440,4058
8441,8743
8442,8079
8443,2980
8444,7823
8445,6814
8446,2295
8447,6556
8448,7543
8449,8488
8450,6243
8451,7849
8452,8702
8453,8260
8454,9429
8455,6621
8456,9748
8457,3700
8458,3677
8459,4931
8460,5787
8461,6375
8462,3073
8463,2073
8464,3565
8465,6738
8466,6625
8467,9507
8468,2870
8469,5356
8470,6512
8471,5417
8472,9751
8473,5594
8474,7419
8475,4786
8476,8847
8477,2363
8478,201
8479,1513
8480,8196
8481,7959
8482,2383
8483,7511
8484,8401
8485,6506
8486,6903
8487,2460
8488,9404
8489,8943
8490,9721
8491,4794
8492,1118
8493,5683
8494,1005
8495,3152
8496,3918
8497,921
8498,8993
8499,3352
8500,6887
8501,3665
8502,1638
8503,7793
8504,7697
8505,3765
8506,6760
8507,3884
8508,7552
8509,1000
8510,8315
8511,5382
8512,5819
8513,3376
8514,6337
8515,4757
8516,2303
8517,9674
8518,7853
8519,8430
8520,9020
8521,5937
8522,9767
8523,1045
8524,8459
8525,7354
8526,8612
8527,9175
8528,6586
8529,2898
8530,193
8531,8620
8532,4807
8533,1440
8534,544
8535,5722
8536,676
8537,9762
8538,5812
8539,2154
8540,9045
8541,8150
8542,1343
8543,7295
8544,3923
8545,3015
8546,3661
8547,8948
8548,2412
8549,4643
8550,5925
8551,4560
8552,6551
8553,3350
8554,2958
8555,9044
8556,4608
8557,8462
8558,1224
8559,2075
8560,29
8561,1758
8562,4295
8563,6350
8564,2099
8565,7117
8566,9640
8567,8915
8568,8243
8569,9354
8570,9378
8571,4270
8572,2157
8573,8326
8574,7520
8575,838
8576,4404
8577,7058
8578,7642
8579,9292
8580,2515
8581,5910
8582,4112
8583,4672
8584,6479
8585,8219
8586,7972
8587,9440
8588,9368
8589,9726
8590,6915
8591,5221
8592,5623
8593,7886
8594,4231
8595,2319
8596,9765
8597,4641
8598,5750
8599,4463
8600,4767
8601,1712
8602,2486
8603,9767
8604,8848
8605,7604
8606,2604
8607,5260
8608,981
8609,4201
8610,8264
8611,4504
8612,1788
8613,2112
8614,5535
8615,5315
8616,7719
8617,6166
8618,2125
8619,4251
8620,9277
8621,5275
8622,2113
8623,3164
8624,3373
8625,7381
8626,3603
8627,8332
8628,5549
8629,8493
8630,3774
8631,7962
8632,1837
8633,9192
8634,3796
8635,8156
8636,2718
8637,6319
8638,7687
8639,2991
8640,9004
8641,5010
8642,243
8643,7031
8644,2553
8645,7963
8646,9775
8647,4569
8648,4665
8649,4746
8650,6782
8651,7600
8652,8973
8653,7451
8654,839
8655,5106
8656,8968
8657,8886
8658,6595
8659,8827
8660,9778
8661,3997
8662,154
8663,2982
8664,7691
8665,1410
8666,603
8667,7297
8668,7080
8669,9167
8670,5946
8671,2797
8672,8071
8673,3381
8674,9776
8675,6330
8676,6312
8677,2982
8678,8304
8679,6177
8680,3384
8681,2388
8682,852
8683,3212
8684,3433
8685,5470
8686,2825
8687,246
8688,5055
8689,6088
8690,2377
8691,4437
8692,630
8693,286
8694,5613
8695,7863
8696,6581
8697,587
8698,6897
8699,8961
8700,5120
8701,5916
8702,3502
8703,5343
8704,2241
8705,6588
8706,4572
8707,7117
8708,8248
8709,2939
8710,6784
8711,1027
8712,7727
8713,3553
8714,5846
8715,9032
8716,5649
8717,9345
8718,1631
8719,2446
8720,4676
8721,9706
8722,6033
8723,8650
8724,8094
8725,8298
8726,7799
8727,4026
8728,7142
8729,6696
8730,2860
8731,610
8732,7155
8733,8437
8734,4727
8735,9581
8736,2379
8737,7446
8738,9164
8739,3797
8740,3223
8741,5023
8742,5843
8743,1068
8744,1579
8745,8729
8746,4329
8747,1643
8748,1850
8749,2985
8750,1236
8751,7698
8752,5037
8753,3629
8754,9395
8755,3220
8756,918
8757,613
8758,9333
8759,3789
8760,5538
8761,6709
8762,1137
8763,3124
8764,7433
8765,9044
8766,8379
8767,8656
8768,7471
8769,7244
8770,1314
8771,9339
8772,7201
8773,4641
8774,6269
8775,8928
8776,4733
8777,4583
8778,1453
8779,1924
8780,6021
8781,9224
8782,9704
8783,6800
8784,3263
8785,1871
8786,4936
8787,5054
8788,5920
8789,2208
8790,2900
8791,9447
8792,5153
8793,5345
8794,6918
8795,3875
8796,6060
8797,7406
8798,6269
8799,1776
8800,593
8801,3945
8802,7099
8803,8461
8804,5275
8805,5012
8806,4439
8807,2063
8808,8081
8809,6038
8810,9540
8811,8920
8812,9036
8813,9793
8814,1937
8815,9362
8816,1211
8817,149
8818,9454
8819,7395
8820,2385
8821,7296
8822,2401
8823,3267
8824,8881
8825,9029
8826,3957
8827,150
8828,9615
8829,4079
8830,4679
8831,9284
8832,8568
8833,7401
8834,9449
8835,3831
8836,6983
8837,4583
8838,8212
8839,5932
8840,6661
8841,6875
8842,7285
8843,4070
8844,1904
8845,1949
8846,7086
8847,6765
8848,4649
8849,7210
8850,6582
8851,9341
8852,4105
8853,6260
8854,5422
8855,9459
8856,9804
8857,2935
8858,7630
8859,7018
8860,138
8861,8822
8862,1162
8863,7121
8864,7757
8865,2010
8866,2023
8867,7249
8868,1000
8869,8537
8870,4411
8871,1498
8872,7553
8873,4932
8874,8096
8875,9273
8876,4367
8877,1496
8878,1907
8879,8161
8880,7401
8881,3732
8882,9614
8883,9680
8884,7988
8885,4340
8886,9885
8887,4896
8888,9586
8889,564
8890,9809
8891,6701
8892,3313
8893,5344
8894,3732
8895,4556
8896,1776
8897,2058
8898,1753
8899,857
8900,2679
8901,7339
8902,6436
8903,5118
8904,6598
8905,6242
8906,326
8907,9812
8908,3086
8909,5684
8910,3149
8911,2000
8912,9394
8913,8996
8914,9703
8915,1004
8916,9014
8917,5565
8918,9753
8919,4887
8920,7564
8921,3256
8922,9086
8923,1411
8924,3563
8925,6899
8926,7040
8927,101
8928,5627
8929,7370
8930,3310
8931,8496
8932,7784
8933,8843
8934,3759
8935,7097
8936,4681
8937,1120
8938,6410
8939,7024
8940,9084
8941,3773
8942,1521
8943,9370
8944,6363
8945,5603
8946,9235
8947,6777
8948,6986
8949,3818
8950,2329
8951,9048
8952,1247
8953,9382
8954,6383
8955,6487
8956,9035
8957,8631
8958,8434
8959,8959
8960,1360
8961,8303
8962,8628
8963,2358
8964,6845
8965,5184
8966,9822
8967,439
8968,9823
8969,394
8970,7270
8971,29
8972,2123
8973,1004
8974,7832
8975,9824
8976,8619
8977,5825
8978,2733
8979,2120
8980,3671
8981,9063
8982,4947
8983,9477
8984,6165
8985,6659
8986,5815
8987,9097
8988,1611
8989,831
8990,8110
8991,6369
8992,5777
8993,1463
8994,3610
8995,5633
8996,9028
8997,4167
8998,6884
8999,8135
9000,8553
9001,5434
9002,8491
9003,9204
9004,5327
9005,3420
9006,3077
9007,5306
9008,8481
9009,4967
9010,5722
9011,3239
9012,6901
9013,9758
9014,5915
9015,2798
9016,9442
9017,9145
9018,3676
9019,6856
9020,9280
9021,4473
9022,3964
9023,8702
9024,8823
9025,7765
9026,9016
9027,3107
9028,5380
9029,6899
9030,6420
9031,6831
9032,5371
9033,7696
9034,6895
9035,8136
9036,8322
9037,6813
9038,9669
9039,1765
9040,8082
9041,9432
9042,2047
9043,4912
9044,8016
9045,2407
9046,94
9047,9457
9048,2204
9049,8273
9050,3705
9051,9191
9052,7231
9053,4770
9054,5347
9055,4950
9056,2348
9057,7461
9058,1556
9059,4820
9060,3995
9061,6265
9062,5322
9063,571
9064,6288
9065,9277
9066,8327
9067,5087
9068,6228
9069,2213
9070,4435
9071,2074
9072,6071
9073,3570
9074,5884
9075,8959
9076,8382
9077,5611
9078,9585
9079,6320
9080,6018
9081,8899
9082,3721
9083,3971
9084,4091
9085,9250
9086,3368
9087,5926
9088,8190
9089,6512
9090,2148
9091,1463
9092,8446
9093,4534
9094,2559
9095,7761
9096,7881
9097,2709
9098,8006
9099,2391
9100,3170
9101,8613
9102,5139
9103,5483
9104,5415
9105,5540
9106,6513
9107,5512
9108,5504
9109,9837
9110,815
9111,7230
9112,7497
9113,6622
9114,3836
9115,7766
9116,4466
9117,7427
9118,7649
9119,5082
9120,6302
9121,9652
9122,9581
9123,1544
9124,9645
9125,4336
9126,4536
9127,6196
9128,6465
9129,9364
9130,8844
9131,3882
9132,5143
9133,2531
9134,3559
9135,4097
9136,3461
9137,5381
9138,8953
9139,3864
9140,6749
9141,4855
9142,6233
9143,4065
9144,5730
9145,1671
9146,6878
9147,4370
9148,6048
9149,8173
9150,5783
9151,1365
9152,8554
9153,5992
9154,9540
9155,3661
9156,9346
9157,8518
9158,8979
9159,6820
9160,8431
9161,6431
9162,8746
9163,2649
9164,5288
9165,4889
9166,5078
9167,2845
9168,1104
9169,6686
9170,1831
9171,5982
9172,1683
9173,840
9174,7508
9175,7546
9176,7531
9177,1744
9178,3156
9179,9619
9180,9760
9181,8630
9182,6106
9183,8434
9184,9829
9185,8871
9186,2452
9187,5913
9188,7313
9189,5762
9190,5979
9191,9587
9192,2311
9193,4657
9194,2998
9195,6992
9196,2785
9197,3828
9198,9851
9199,5803
9200,5851
9201,5883
9202,2776
9203,2828
9204,9927
9205,8001
9206,8390
9207,1090
9208,6060
9209,9302
9210,9392
9211,4077
9212,8983
9213,7055
9214,931
9215,8950
9216,783
9217,9585
9218,7769
9219,440
9220,3745
9221,5373
9222,7941
9223,7534
9224,7855
9225,4407
9226,1145
9227,3772
9228,6389
9229,352
9230,5495
9231,4667
9232,8066
9233,3245
9234,733
9235,5946
9236,890
9237,9551
9238,5800
9239,4295
9240,8870
9241,2379
9242,3235
9243,1953
9244,3965
9245,7350
9246,3831
9247,8084
9248,6453
9249,5449
9250,4852
9251,3254
9252,8327
9253,5305
9254,5644
9255,8868
9256,5387
9257,9843
9258,8863
9259,8468
9260,3858
9261,9655
9262,8941
9263,6896
9264,3189
9265,8515
9266,5322
9267,9860
9268,9268
9269,8069
9270,8773
9271,9521
9272,4255
9273,5902
9274,6345
9275,3117
9276,2228
9277,6207
9278,3032
9279,7666
9280,6452
9281,2078
9282,8482
9283,5810
9284,9644
9285,5706
9286,7860
9287,2598
9288,7421
9289,9544
9290,1530
9291,9162
9292,3060
9293,7230
9294,2593
9295,5800
9296,7705
9297,8760
9298,6416
9299,8849
9300,4998
9301,3858
9302,2444
9303,9832
9304,6598
9305,5485
9306,9782
9307,8887
9308,2142
9309,2877
9310,8256
9311,2555
9312,9593
9313,9538
9314,5295
9315,8244
9316,4683
9317,3637
9318,8560
9319,1318
9320,9607
9321,6402
9322,7150
9323,7098
9324,5590
9325,6191
9326,8257
9327,8861
9328,3462
9329,9854
9330,7717
9331,6244
9332,9307
9333,8703
9334,5357
9335,6978
9336,7765
9337,2420
9338,9237
9339,9412
9340,8177
9341,2702
9342,8205
9343,6198
9344,1592
9345,8601
9346,7932
9347,5754
9348,3849
9349,1549
9350,1122
9351,3417
9352,7626
9353,7050
9354,4821
9355,4951
9356,4493
9357,3648
9358,4044
9359,3890
9360,8582
9361,5862
9362,8329
9363,3957
9364,6000
9365,9565
9366,3230
9367,3039
9368,2894
9369,1645
9370,3828
9371,5261
9372,9062
9373,6121
9374,5016
9375,8908
9376,5041
9377,1297
9378,4568
9379,2931
9380,5601
9381,2557
9382,6029
9383,4022
9384,9650
9385,7792
9386,6875
9387,3946
9388,9211
9389,8298
9390,4223
9391,1511
9392,9730
9393,3957
9394,9877
9395,6466
9396,9157
9397,2751
9398,1534
9399,6196
9400,3973
9401,4782
9402,9705
9403,8870
9404,5834
9405,8518
9406,5921
9407,1072
9408,7041
9409,6193
9410,7323
9411,4990
9412,9783
9413,2146
9414,7134
9415,8617
9416,8379
9417,1945
9418,2200
9419,5117
9420,6453
9421,1920
9422,1893
9423,6655
9424,5913
9425,7680
9426,4914
9427,255
9428,5030
9429,9466
9430,6839
9431,3896
9432,8692
9433,9709
9434,6169
9435,6313
9436,9885
9437,9427
9438,7851
9439,6592
9440,2175
9441,5803
9442,7877
9443,5337
9444,6010
9445,9442
9446,3453
9447,6339
9448,8515
9449,7615
9450,2730
9451,7118
9452,9065
9453,224
9454,9372
9455,327
9456,8740
9457,5519
9458,7331
9459,7910
9460,3886
9461,5948
9462,8283
9463,3086
9464,7995
9465,5673
9466,6059
9467,8888
9468,6592
9469,6670
9470,4388
9471,9893
9472,3442
9473,8606
9474,9587
9475,618
9476,2078
9477,7060
9478,4522
9479,7040
9480,7146
9481,4744
9482,9469
9483,8674
9484,4054
9485,9572
9486,7257
9487,3646
9488,7361
9489,7148
9490,4061
9491,4236
9492,3684
9493,9578
9494,6380
9495,5025
9496,6450
9497,3076
9498,1124
9499,3751
9500,5262
9501,3491
9502,255
9503,2512
9504,5918
9505,7917
9506,9141
9507,3055
9508,7864
9509,9499
9510,4039
9511,7644
9512,7379
9513,2922
9514,8600
9515,3228
9516,1937
9517,4578
9518,3748
9519,8269
9520,4578
9521,9752
9522,7106
9523,6372
9524,7166
9525,2011
9526,2109
9527,3670
9528,8827
9529,3821
9530,8234
9531,7555
9532,8122
9533,5830
9534,9369
9535,9297
9536,7335
9537,3528
9538,5464
9539,3451
9540,7551
9541,8463
9542,2966
9543,5182
9544,6258
9545,4060
9546,4930
9547,7749
9548,6219
9549,4189
9550,6527
9551,3617
9552,3277
9553,1930
9554,7233
9555,6792
9556,7993
9557,5099
9558,4135
9559,4673
9560,5794
9561,3420
9562,9900
9563,2596
9564,8610
9565,8423
9566,5768
9567,7717
9568,3606
9569,8059
9570,4195
9571,8451
9572,5674
9573,6480
9574,4909
9575,2821
9576,9097
9577,7106
9578,8326
9579,3196
9580,828
9581,6725
9582,8011
9583,4490
9584,6709
9585,6316
9586,5594
9587,7536
9588,3746
9589,4611
9590,4444
9591,879
9592,3373
9593,7944
9594,8397
9595,6092
9596,9157
9597,8257
9598,7150
9599,9794
9600,7748
9601,3524
9602,5732
9603,3169
9604,9266
9605,8387
9606,9643
9607,8301
9608,2762
9609,7457
9610,6417
9611,7614
9612,5273
9613,7913
9614,1017
9615,642
9616,5427
9617,2430
9618,3174
9619,6797
9620,8607
9621,7646
9622,6700
9623,7855
9624,8717
9625,6600
9626,9418
9627,649
9628,7695
9629,3883
9630,8917
9631,4960
9632,6853
9633,9271
9634,8450
9635,5160
9636,3321
9637,6619
9638,2566
9639,7182
9640,9223
9641,848
9642,573
9643,7268
9644,6653
9645,7091
9646,4679
9647,8678
9648,621
9649,2752
9650,4838
9651,8456
9652,9723
9653,9698
9654,6959
9655,4610
9656,8106
9657,7276
9658,7409
9659,3691
9660,2341
9661,3618
9662,3950
9663,8297
9664,5423
9665,3918
9666,8520
9667,5538
9668,6623
9669,3172
9670,6393
9671,9560
9672,7487
9673,5075
9674,7417
9675,5398
9676,9761
9677,7778
9678,6892
9679,7208
9680,3036
9681,1330
9682,8356
9683,8332
9684,4907
9685,4234
9686,6593
9687,1346
9688,2186
